     11  12  13  14  15  16  17  18  19|  21  22  23  24  25  26  27  28  29|  31  32  33  34  35  36  37  38  39|  41  42  43  44  45  46  47  48  49|  51  52  53  54  55  56  57  58  59|  61  62  63  64  65  66  67  68  69|  71  72  73  74  75  76  77  78  79|  81  82  83  84  85  86  87  88  89|  91  92  93  94  95  96  97  98  99|
1:    0   0   0   0   0   0   0   0   0|   0   0   0   0   0   0   0 999   0|   0   0   0   0   0   0   0   0   0|   0   0   0   0   0   0   0   0   0|   0   0   0   0   0   0   0   0   0|   0   0   0   0   0   0   0   0   0|   0   0   0   0   0   0   0   0   0|   0   0   0   0   0   0   0   0   0|   0   0   0   0   0   0   0   0   0|
1:  122   0  89  71  87   0   0   0   0|   0   0   0   0   0   0   0   0   0|   0  87  78  60  76  87   0   0   0|   0  87   0  51  67   0  98   0  98|   0   0  89  62  78  89   0   0   0|   0  87  78  51   0   0  98   0  98|   0  78  69   0   0   0 109   0 109|  91   0  58  60   0  87   0   0  98|  82  58   0  51  67  78  89   0   0|
1:  122   0  89  71  87   0   0   0   0|   0   0   0   0   0   0   0   0   0|   0  87  78  60  76  87   0   0   0|   0  87   0  51  67   0  98   0  98|   0   0  89  62  78  89   0   0   0|   0  87  78  51   0   0  98   0  98|   0  78  69   0   0   0 109   0 109|  91   0  58  60   0  87   0   0  98|  82  58   0  51  67  78  89   0   0|
1:  122   0  89  71  87   0   0   0   0|   0   0   0   0   0   0   0   0   0|   0  87  78  60  76  87   0   0   0|   0  87   0  51  67   0  98   0  98|   0   0  89  62  78  89   0   0   0|   0  87  78  51   0   0  98   0  98|   0  78  69   0   0   0 109   0 109|  91   0  58  60   0  87   0   0  98|  82  58   0  51  67  78  89   0   0|
1:  122   0  89  71  87   0   0   0   0|   0   0   0   0   0   0   0   0   0|   0  87  78  60  76  87   0   0   0|   0  87   0  51  67   0  98   0  98|   0   0  89  62  78  89   0   0   0|   0  87  78  51   0   0  98   0  98|   0  78  69   0   0   0 109   0 109|  91   0  58  60   0  87   0   0  98|  82  58   0  51  67  78  89   0   0|
1:  122   0  89  71  87   0   0   0   0|   0   0   0   0   0   0   0   0   0|   0  87  78  60  76  87   0   0   0|   0  87   0  51  67   0  98   0  98|   0   0  89  62  78  89   0   0   0|   0  87  78  51   0   0  98   0  98|   0  78  69   0   0   0 109   0 109|  91   0  58  60   0  87   0   0  98|  82  58   0  51  67  78  89   0   0|
1:  122   0  89  71  87   0   0   0   0|   0   0   0   0   0   0   0   0   0|   0  87  78  60  76  87   0   0   0|   0  87   0  51  67   0  98   0  98|   0   0  89  62  78  89   0   0   0|   0  87  78  51   0   0  98   0  98|   0  78  69   0   0   0 109   0 109|  91   0  58  60   0  87   0   0  98|  82  58   0  51  67  78  89   0   0|
1:  122   0  89  71  87   0   0   0   0|   0   0   0   0   0   0   0   0   0|   0  87  78  60  76  87   0   0   0|   0  87   0  51  67   0  98   0  98|   0   0  89  62  78  89   0   0   0|   0  87  78  51   0   0  98   0  98|   0  78  69   0   0   0 109   0 109|  91   0  58  60   0  87   0   0  98|  82  58   0  51  67  78  89   0   0|
1:  122   0  89  71  87   0   0   0   0|   0   0   0   0   0   0   0   0   0|   0  87  78  60  76  87   0   0   0|   0  87   0  51  67   0  98   0  98|   0   0  89  62  78  89   0   0   0|   0  87  78  51   0   0  98   0  98|   0  78  69   0   0   0 109   0 109|  91   0  58  60   0  87   0   0  98|  82  58   0  51  67  78  89   0   0|
