batch_size,data_path,epoch,gradiant_clip,hidden,is_cuda,is_init,is_lr_scheduler,is_quickrun,is_save,is_show,is_standardization,last_activation,learning_rate,log_file,log_path,log_time,loss_function,lr_scheduler_gamma,lr_scheduler_inteval,mode,model,model_save_file,optimizer,recon_loss_lambda,save_path,seed,this_name,work_path,zero_input
100,,200,,2048.0,True,,,False,True,,False,sigmoid,,,./logs/20200109-063944-ED_R_01-recon.txt,20200109-063944,mse,,,recon,ED_R_01,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/ED_R_01-recon.save,,0.8,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/,6,ED_R_01-recon,./,False
100,,200,,2048.0,True,,,False,True,,False,sigmoid,,,./logs/20200109-092304-ED_R_01-recon.txt,20200109-092304,bce,,,recon,ED_R_01,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/ED_R_01-recon.save,,0.8,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/,6,ED_R_01-recon,./,False
100,,200,,2048.0,True,,,False,True,,False,non,,,./logs/20200109-120649-ED_R_01-recon.txt,20200109-120649,mse,,,recon,ED_R_01,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/ED_R_01-recon.save,,0.8,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/,6,ED_R_01-recon,./,False
100,,200,,2048.0,True,,,False,True,,True,tanh,,,./logs/20200109-144244-ED_R_01-recon.txt,20200109-144244,mse,,,recon,ED_R_01,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/ED_R_01-recon.save,,0.8,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/,6,ED_R_01-recon,./,False
100,,200,,2048.0,True,,,False,True,,True,non,,,./logs/20200109-172540-ED_R_01-recon.txt,20200109-172540,mse,,,recon,ED_R_01,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/ED_R_01-recon.save,,0.8,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/,6,ED_R_01-recon,./,False
100,,200,,2048.0,True,,,False,True,,False,sigmoid,,,./logs/20200107-193346-ED_R_01-pred.txt,20200107-193346,mse,,,pred,ED_R_01,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/ED_R_01-pred.save,,0.8,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/,6,ED_R_01-pred,./,True
100,,200,,2048.0,True,,,False,True,,False,sigmoid,,,./logs/20200107-220737-ED_R_01-pred.txt,20200107-220737,bce,,,pred,ED_R_01,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/ED_R_01-pred.save,,0.8,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/,6,ED_R_01-pred,./,True
100,,200,,2048.0,True,,,False,True,,False,non,,,./logs/20200108-004228-ED_R_01-pred.txt,20200108-004228,mse,,,pred,ED_R_01,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/ED_R_01-pred.save,,0.8,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/,6,ED_R_01-pred,./,True
100,,200,,2048.0,True,,,False,True,,True,tanh,,,./logs/20200108-031828-ED_R_01-pred.txt,20200108-031828,mse,,,pred,ED_R_01,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/ED_R_01-pred.save,,0.8,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/,6,ED_R_01-pred,./,True
100,,200,,2048.0,True,,,False,True,,True,non,,,./logs/20200108-055413-ED_R_01-pred.txt,20200108-055413,mse,,,pred,ED_R_01,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/ED_R_01-pred.save,,0.8,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/,6,ED_R_01-pred,./,True
